,Appts_Pending_1412,%_Appts_Over_30_Pending_1412,PC_Wait_Pending_1412,SC_Wait_Pending_1412,MH_Pending_1412,ID,ORGANIZATION,MAY-FY11,MAY-FY12,MAY-FY13,MAY-FY14,MAY-FY15,MAY-FY16,Appts_Pending_1610,%_Appts_Over_30_Pending_1610,PC_Wait_Pending_1610,SC_Wait_Pending_1610,MH_Pending_1610,Appts_Complete_1608,%_Appts_Over_30_Complete_1608,PC_Wait_Complete_1608,SC_Wait_Complete_1608,MH_Complete_1608,Station,Location,Choice_Hires,for_dups,Interim,Vacancy
0,"42,899",2.70%,2.51,4.07,2.77,402to,(V01) (402) HCS TOGUS ME,1293.0,1272.0,1248.0,1283.0,1335.0,1446.0,"43,609",4.18%,7.82,5.67,3.62,"28,683",1.34%,4.96,2.73,1.87,402,"(V01) (402) Togus, ME",23.0,402,0.0,1.0
1,"23,709",2.16%,3.92,3.95,0.79,405wh,(V01) (405) MROC WHT RIVER JCT VT,852.0,853.0,881.0,921.0,1022.0,1177.0,"21,091",3.83%,6.09,7.09,1.86,"21,581",1.77%,3.62,4.08,1.32,405,"(V01) (405) White River Junction, VT",24.0,405,0.0,0.0
2,"8,105",5.17%,1.12,10.53,4.41,518be,(V01) (518) MC BEDFORD MA,1313.0,1265.0,1245.0,1251.0,1297.0,1352.0,"14,456",7.54%,0.6,11.21,3.07,"13,170",1.15%,0.43,6.01,0.76,518,"(V01) (518) Bedford, MA",5.0,518,0.0,1.0
3,"85,625",1.71%,1.66,3.53,3.92,523va,(V01) (523) HCS BOSTON MA,4022.0,4011.0,4041.0,4032.0,4123.0,4303.0,"84,373",4.43%,14.46,6.76,3.08,"46,306",2.71%,7.47,5.75,2.17,523,"(V01) (523) VA Boston HCS, MA",28.0,523,0.0,0.0
4,"19,511",2.64%,2.66,4.21,5.13,608ma,(V01) (608) MC MANCHESTER NH,663.0,683.0,691.0,686.0,759.0,803.0,"25,424",4.09%,5.75,4.58,5.21,"18,849",1.60%,4.99,2.93,2.94,608,"(V01) (608) Manchester, NH",19.0,608,0.0,0.0
5,"22,602",9.26%,10.54,12.5,4.18,631va,(V01) (631) MC NORTHAMPTON MA,639.0,726.0,767.0,795.0,803.0,876.0,"28,207",6.92%,7.88,8.92,5.17,"19,521",3.22%,5.56,5.98,4.0,631,(V01) (631) VA Central Western Massachusetts HCS,15.0,631,1.0,0.0
6,"38,893",4.12%,7.4,4.59,9.33,650pr,(V01) (650) MC PROVIDENCE RI,1215.0,1262.0,1279.0,1342.0,1406.0,1474.0,"55,615",3.13%,7.0,5.15,4.35,"31,972",2.14%,4.47,4.76,2.58,650,"(V01) (650) Providence, RI",39.0,650,1.0,0.0
7,"49,615",2.18%,2.35,4.15,3.92,689va,(V01) (689) HCS WEST HAVEN CT,2477.0,2541.0,2623.0,2812.0,2926.0,2972.0,"55,207",3.39%,1.96,6.03,2.27,"51,874",1.18%,1.12,3.81,1.7,689,"(V01) (689) VA Connecticut HCS, CT",18.0,689,1.0,1.0
8,"31,376",3.16%,2.33,3.64,4.29,528al,(V02) (479) V2HCNALBANY NY,22.0,48.0,55.0,48.0,47.0,50.0,"41,366",7.47%,5.72,9.63,7.45,"23,419",3.89%,4.83,5.39,4.81,528,"(V02) (528) Albany, NY",,528al,2.0,0.0
9,"14,816",4.20%,3.35,7.7,4.97,528ba,,,,,,,,"15,486",4.08%,7.02,8.97,4.16,"15,432",1.80%,3.47,7.04,2.13,528,"(V02) (528) Bath, NY",,528ba,0.0,0.0
