,VA Medical Center or System,City,State,12/31/2015 Star Rating (4th qtr),6/30/2016 Star Rating (2nd qtr)
0,Phoenix VA Health Care System,Phoenix,Arizona,1,1
1,Southern Oregon - White City VA Rehabilitation Center & Clinics,White City,Oregon,1,1
2,Memphis VA Medical Center,Memphis,Tennessee,1,1
3,Tennessee Valley Healthcare System - Nashville VA Medical Center,Nashville,Tennessee,1,1
4,Tennessee Valley Healthcare System - Alvin C. York Campus,Murfreesboro,Tennessee,1,1
5,Dallas VA Medical Center,Dallas,Texas,1,1
6,El Paso VA Medical Center,El Paso,Texas,1,1
7,VA Greater Los Angeles Healthcare System,Los Angeles,California,2,1
8,John D. Dingell VA Medical Center,Detroit,Michigan,2,1
9,Raymond G. Murphy VA Medical Center,Albuquerque,New Mexico,2,1
10,Charlie Norwood VA Medical Center,Augusta,Georgia,1,2
11,Overton Brooks VA Medical Center,Shreveport,Louisiana,1,2
12,Perry Point VA Medical Center,Perry Point,Maryland,1,2
13,Roseburg VA Medical Center,Roseburg,Oregon,1,2
14,"George H. O'Brien, Jr. VA Medical Center",Big Spring,Texas,1,2
15,VA Health Care Center at Harlingen,Harlingen,Texas,1,2
16,Alaska VA Healthcare System,Anchorage,Alaska,2,*
17,Central Alabama Veterans Health Care System,Montgomery,Alabama,2,*
18,Central Arkansas Veterans Healthcare System,Little Rock,Arkansas,2,*
19,Southern Arizona VA Health Care System,Tucson,Arizona,2,*
20,VA Loma Linda Healthcare System,Loma Linda,California,2,*
21,VA Central California Health Care System,Fresno,California,2,*
22,VA Eastern Colorado Health Care System,Denver,Colorado,2,*
23,Orlando VA Medical Center,Orlando,Florida,2,*
24,Malcom Randall VA Medical Center,Gainesville,Florida,2,*
25,Carl Vinson VA Medical Center,Dublin,Georgia,2,*
26,Atlanta VA Medical Center,Decatur,Georgia,2,*
27,Spark M. Matsunaga VA Medical Center,Honolulu,Hawaii,2,*
28,Marion VA Medical Center,Marion,Illinois,2,*
29,Baltimore VA Medical Center,Baltimore,Maryland,2,*
30,Togus VA Medical Center,Augusta,Maine,2,*
31,Battle Creek VA Medical Center,Battle Creek,Michigan,2,*
32,VA St. Louis Health Care System,St. Louis,Missouri,2,*
33,Gulf Coast Veterans Health Care System,Biloxi,Mississippi,2,*
34,VA Montana Health Care System,Fort Harrison,Montana,2,*
35,Fayetteville VA Medical Center,Fayetteville,North Carolina,2,*
36,VA Sierra Nevada Health Care System,Reno,Nevada,2,*
37,VA Southern Nevada Healthcare System,Las Vegas,Nevada,2,*
38,Oklahoma City VA Health Care System,Oklahoma City,Oklahoma,2,*
